aac                     gsm_ms                  pcm_u16be
aptx_hd                 loco                    srt
arbc                    lscr                    ssa
argo                    m101                    stl
ass                     mace3                   subrip
asv1                    mace6                   subviewer
asv2                    magicyuv                subviewer1
atrac1                  mdec                    sunrast
atrac3                  media100                svq1
atrac3al                metasound               svq3
atrac3p                 microdvd                tak
atrac3pal               mimic                   targa
atrac9                  misc4                   targa_y216
aura                    mjpeg                   tdsc
aura2                   mjpeg_cuvid             text
av1                     mjpeg_qsv               theora
av1_cuvid               mjpegb                  thp
av1_qsv                 mlp                     tiertexseqvideo
avrn                    mmvideo                 tiff
avrp                    mobiclip                tmv
avs                     motionpixels            truehd
avui                    movtext                 truemotion1
ayuv                    mp1                     truemotion2
bethsoftvid             mp1_at                  truemotion2rt
bfi                     mp1float                truespeech
bink                    mp2                     tscc
binkaudio_dct           mp2_at                  tscc2
binkaudio_rdft          mp2float                tta
bintext                 mp3                     twinvq
bitpacked               mp3_at                  txd
bmp                     mp3adu                  ulti
bmv_audio               mp3adufloat             utvideo
bmv_video               mp3float                v210
bonk                    mp3on4                  v210x
brender_pix             mp3on4float             v308
c93                     mpc7                    v408
cavs                    mpc8                    v410
ccaption                mpeg1_cuvid             vb
cdgraphics              mpeg1_v4l2m2m           vble
cdtoons                 mpeg1video              vbn
cdxl                    mpeg2_crystalhd         vc1
cfhd                    mpeg2_cuvid             vc1_crystalhd
cinepak                 mpeg2_mediacodec        vc1_cuvid
clearvideo              mpeg2_mmal              vc1_mmal
cljr                    mpeg2_qsv               vc1_qsv
cllc                    mpeg2_v4l2m2m           vc1_v4l2m2m
comfortnoise            mpeg2video              vc1image
cook                    mpeg4                   vcr1
cpia                    mpeg4_crystalhd         vmdaudio
cri                     mpeg4_cuvid             vmdvideo
cscd                    mpeg4_mediacodec        vmnc
cyuv                    mpeg4_mmal              vorbis
dca                     mpeg4_v4l2m2m           vp3
dds                     mpegvideo               vp4
derf_dpcm               mpl2                    vp5
dfa                     msa1                    vp6
dfpwm                   mscc                    vp6a
dirac                   msmpeg4_crystalhd       vp6f
dnxhd                   msmpeg4v1               vp7
dolby_e                 msmpeg4v2               vp8
dpx                     msmpeg4v3               vp8_cuvid
dsd_lsbf                msnsiren                vp8_mediacodec
dsd_lsbf_planar         msp2                    vp8_qsv
dsd_msbf                msrle                   vp8_rkmpp
dsd_msbf_planar         mss1                    vp8_v4l2m2m
dsicinaudio             mss2                    vp9
dsicinvideo             msvideo1                vp9_cuvid
dss_sp                  mszh                    vp9_mediacodec
dst                     mts2                    vp9_qsv
dvaudio                 mv30                    vp9_rkmpp
dvbsub                  mvc1                    vp9_v4l2m2m
dvdsub                  mvc2                    vplayer
dvvideo                 mvdv                    vqa
dxa                     mvha                    vqc
dxtory                  mwsc                    wavpack
dxv                     mxpeg                   wbmp
eac3                    nellymoser              wcmv
eac3_at                 notchlc                 webp
eacmv                   nuv                     webvtt
eamad                   on2avc                  wmalossless
eatgq                   opus                    wmapro
eatgv                   paf_audio               wmav1
eatqi                   paf_video               wmav2
eightbps                pam                     wmavoice
eightsvx_exp            pbm                     wmv1
eightsvx_fib            pcm_alaw                wmv2
escape124               pcm_alaw_at             wmv3
escape130               pcm_bluray              wmv3_crystalhd
evrc                    pcm_dvd                 wmv3image
exr                     pcm_f16le               wnv1
fastaudio               pcm_f24le               wrapped_avframe
ffv1                    pcm_f32be               ws_snd1
ffvhuff                 pcm_f32le               xan_dpcm
ffwavesynth             pcm_f64be               xan_wc3
fic                     pcm_f64le               xan_wc4
fits                    pcm_lxf                 xbin
flac                    pcm_mulaw               xbm
flashsv                 pcm_mulaw_at            xface
flashsv2                pcm_s16be               xl
flic                    pcm_s16be_planar        xma1
flv                     pcm_s16le               xma2
fmvc                    pcm_s16le_planar        xpm
fourxm                  pcm_s24be               xsub
fraps                   pcm_s24daud             xwd
frwu                    pcm_s24le               y41p
ftr                     pcm_s24le_planar        ylc
g2m                     pcm_s32be               yop
g723_1                  pcm_s32le               yuv4
g729                    pcm_s32le_planar        zero12v
gdv                     pcm_s64be               zerocodec
gem                     pcm_s64le               zlib
gif                     pcm_s8                  zmbv
gremlin_dpcm            pcm_s8_planar
gsm                     pcm_sga
